Order ID,Order Date,Customer Name,City,Product,Pack Size,Unit Price,Quantity,Total Price,Sales Representative,Courier,Expense Type,Expense Amount,Total Cost,Amount Paid,Outstanding Balance,Status
1,1/1/2025,M/S Juno Poultry Service Ranipur,Ranipur,Gen-Alox,ltr,9000,30,270000,Ali Ahmed,Local Transport,Courier Charges,3000,273000,272345,655,Unpaid
2,1/1/2025,HS farm tandojam,Tandojam,Mega-L,ltr,5493,1,5493,,,Courier Charges,1000,6493,6290,203,Unpaid
3,1/1/2025,Bismillah poultry kotri,Kotri,Trusim Nu,ltr,9500,3,28500,Kashif,M&P,Courier Charges,1000,29500,30471,-971,Paid
4,1/2/2025,Avion Pharma Hyderabad,Hyderabad,Boost-E,5 ltr,6159,13,80067,,,Fuel Cost,1000,81067,80067,1000,Unpaid
5,1/2/2025,SHAHID PIRZADA NAWABSHAH,Nawabshah,Bromo Shine,5 ltr,4500,25,112500,,TCS,Courier Charges,2500,115000,115965,-965,Paid
6,1/2/2025,Avion Pharma Hyderabad,Hyderabad,Boost-E,5 ltr,6159,6,36954,,,Fuel Cost,1000,37954,37725,229,Unpaid
7,1/3/2025,HS farm tandojam,Tandojam,Mega-L,ltr,5493,6,32958,Atif,,,1000,33958,27846,6112,Unpaid
8,1/3/2025,Raza Protein Mehrabpur,Mehrabpur,Trusim Nu,ltr,9500,25,237500,Atif,M&P,Courier Charges,3000,240500,56400,184100,Unpaid
9,1/3/2025,M/S Juno Poultry Service Ranipur,Ranipur,Gen-Alox,5 ltr,9000,9,81000,,Leopard,Courier Charges,3000,84000,83014,986,Unpaid
10,1/4/2025,HS feed hyderabad,Hyderabad,Mega-L,ltr,5493,29,159297,,M&P,Fuel Cost,1000,160297,137378,22919,Unpaid
11,1/4/2025,Bismillah poultry kotri,Kotri,Trusim Nu,ltr,9500,12,114000,,,Courier Charges,1000,115000,114000,1000,Unpaid
12,1/4/2025,Shahid PZ P/S Nawabshah,Nawabshah,Trusim Nu,ltr,9500,4,38000,Atif,,,2500,40500,9565,30935,Unpaid
13,1/5/2025,Bismillah poultry kotri,Kotri,Gen-Alox,ltr,9000,16,144000,Ali Ahmed,Leopard,Courier Charges,1000,145000,146106,-1106,Paid
14,1/5/2025,M/S Juno Poultry Service Ranipur,Ranipur,AD3E Plus,ltr,5801,1,5801,,,,3000,8801,6819,1982,Unpaid
15,1/5/2025,HS farm tandojam,Tandojam,Mega-L,5 ltr,5493,21,115353,Kashif,,Courier Charges,1000,116353,117280,-927,Paid
16,1/6/2025,SHAHID PIRZADA NAWABSHAH,Nawabshah,Mega-L,5 ltr,5493,22,120846,Kashif,,Courier Charges,2500,123346,123346,0,Unpaid
17,1/6/2025,HS feed hyderabad,Hyderabad,Gen-Alox,5 ltr,9000,23,207000,Ali Ahmed,,Fuel Cost,1000,208000,207000,1000,Unpaid
18,1/6/2025,Al-Faheem Poultry Services Tando Allahyar,TandoAllahyar,Biotonic,5 ltr,5771,24,138504,Atif,TCS,Courier Charges,1500,140004,140153,-149,Paid
19,1/7/2025,Dr. sha que Rajput Tando Jam,Tandojam,Boost-E,ltr,6159,6,36954,,TCS,Courier Charges,1000,37954,36954,1000,Unpaid
20,1/7/2025,Bismillah poultry kotri,Kotri,Boost-E,5 ltr,6159,25,153975,Farrukh,M&P,Courier Charges,1000,154975,153975,1000,Unpaid
21,1/7/2025,M/S Juno Poultry Service Ranipur,Ranipur,Mega-L,ltr,5493,23,126339,Kashif,M&P,Courier Charges,3000,129339,121742,7597,Unpaid
22,1/8/2025,M/S Hafeez Poultry Medicine Theri,Theri,Biotonic,5 ltr,5771,13,75023,Atif,,,3000,78023,75023,3000,Unpaid
23,1/8/2025,HS farm tandojam,Tandojam,Boost-E,ltr,6159,10,61590,Atif,Leopard,Courier Charges,1000,62590,27936,34654,Unpaid
24,1/8/2025,Dr. sha que Rajput Tando Jam,Tandojam,Bromo Shine,5 ltr,4500,11,49500,Kashif,,Courier Charges,1000,50500,51956,-1456,Paid
25,1/9/2025,HS feed hyderabad,Hyderabad,Bromo Shine,5 kg,4500,13,58500,Ali Ahmed,TCS,Fuel Cost,1000,59500,58903,597,Unpaid
26,1/9/2025,Avion Pharma Hyderabad,Hyderabad,Trusim Nu,5 kg,9500,29,275500,Atif,M&P,Fuel Cost,1000,276500,276205,295,Unpaid
27,1/9/2025,Al-Faheem Poultry Services Tando Allahyar,TandoAllahyar,Trusim Nu,ltr,9500,10,95000,Ali Ahmed,,Courier Charges,1500,96500,97102,-602,Paid
28,1/10/2025,SHAHID PIRZADA NAWABSHAH,Nawabshah,Mega-L,ltr,5493,1,5493,Atif,Leopard,Courier Charges,2500,7993,5493,2500,Unpaid
29,1/10/2025,Al-Faheem Poultry Services Tando Allahyar,TandoAllahyar,Gen-Alox,5 ltr,9000,20,180000,Ali Ahmed,,,1500,181500,181207,293,Unpaid
30,1/10/2025,Qasim Umer Poultry Service Mehrabpur,Mehrabpur,Bromo Shine,ltr,4500,1,4500,Ali Ahmed,M&P,Courier Charges,3000,7500,6294,1206,Unpaid
31,1/11/2025,Sindh Poultry Service Thehri,Thehri,Gen-Alox,ltr,9000,30,270000,Atif,Leopard,Courier Charges,3000,273000,136424,136576,Unpaid
32,1/11/2025,Dr. sha que Rajput Tando Jam,Tandojam,Mega-L,5 ltr,5493,5,27465,Kashif,TCS,Courier Charges,1000,28465,28760,-295,Paid
33,1/11/2025,Al-Faheem Poultry Services Tando Allahyar,TandoAllahyar,Gen-Alox,5 kg,9000,23,207000,Farrukh,,Courier Charges,1500,208500,209577,-1077,Paid
34,1/12/2025,Bismillah poultry kotri,Kotri,Bromo Shine,5 ltr,4500,18,81000,Farrukh,Leopard,Courier Charges,1000,82000,83327,-1327,Paid
35,1/12/2025,Shahid PZ P/S Nawabshah,Nawabshah,Gen-Alox,5 ltr,9000,16,144000,Kashif,M&P,Courier Charges,2500,146500,146913,-413,Paid
36,1/12/2025,Bismillah poultry kotri,Kotri,Biotonic,ltr,5771,5,28855,Ali Ahmed,TCS,Courier Charges,1000,29855,31454,-1599,Paid
